"ID","Player","Team","Position","Status","Age","Opponent","FPts","FP/G","%D","ADP","Ros"
"*02lnx*","Danny Welbeck","BHA","F","PMSWJ","34","FUL Sat 10:00AM","148.5","0","64","129.3","68%"
"*06y9z*","Martin Zubimendi","ARS","M","FA","26","@MUN Sun 11:30AM","148.25","0","48","146.3","44%"
"*052ca*","Ezri Konsa","AVL","D","Martial","27","NEW Sat 7:30AM","147","0","2","1165.4","8%"
"*06v0s*","Eliezer Mayenda","SUN","F","FA","20","WHU Sat 10:00AM","146","0","90","112.9","85%"
"*06y9m*","Maxim De Cuyper","BHA","D","FA","24","FUL Sat 10:00AM","145.25","0","52","126.2","59%"
"*05omu*","Ruben Dias","MCI","D","Citeh","28","@WOL Sat 12:30PM","145","0","19","211","28%"
"*06f81*","Edson Alvarez","WHU","M","FA","27","@SUN Sat 10:00AM","144.75","0","0","-","0%"
"*04fk6*","Bernardo Silva","MCI","M","Citeh","30","@WOL Sat 12:30PM","143.5","0","93","91.8","92%"
"*06v0d*","Anthony Patterson","SUN","G","FA","25","WHU Sat 10:00AM","143.5","0","7","368.4","5%"
"*05tr8*","Christian Norgaard","ARS","M","Fiji","31","@MUN Sun 11:30AM","141.75","0","53","151.3","50%"
"*06nvg*","Jota Silva","NOT","F","FA","25","BRF Sun 9:00AM","137.5","0","22","174.3","32%"
"*052cb*","Ian Maatsen","AVL","D","FA","23","NEW Sat 7:30AM","137.25","0","97","104.2","92%"
"*06v0l*","Chris Rigg","SUN","M","FA","18","WHU Sat 10:00AM","135.5","0","17","245.3","18%"
"*06f8y*","Alex Scott","BOU","M","FA","21","@LIV Fri 3:00PM","133.25","0","2","1195.4","5%"
"*0520r*","Leandro Trossard","ARS","M","FA","30","@MUN Sun 11:30AM","132","0","85","107.1","88%"
"*06v0t*","Wilson Isidor","SUN","F","FA","24","WHU Sat 10:00AM","130.5","0","20","203.7","20%"
"*03jly*","Andreas Pereira","FUL","M","FA","29","@BHA Sat 10:00AM","130","0","51","155.1","35%"
"*06mn7*","Lucas Bergvall","TOT","M","FA","19","BUR Sat 10:00AM","129.25","0","2","1174.4","8%"
"*0642l*","Casemiro","MUN","M","Citeh","33","ARS Sun 11:30AM","129","0","0","-","0%"
"*05gcx*","Josh Brownhill","BUR","M","FA","29","@TOT Sat 10:00AM","127","0","61","145.4","62%"
"*063y7*","Destiny Udogie","TOT","D","FA","22","BUR Sat 10:00AM","126.25","0","32","160.4","38%"
"*06rm8*","Mathys Tel","TOT","F","Haha","20","BUR Sat 10:00AM","126.25","0","97","98.6","95%"
"*04u40*","Kepa","ARS","G","PMSWJ","30","@MUN Sun 11:30AM","123.75","0","2","1123.4","8%"
"*066r9*","Ehor Yarmolyuk","BRF","M","FA","21","@NOT Sun 9:00AM","123.5","0","0","-","5%"
"*04tzt*","Jefferson Lerma","CRY","M","Haha","30","@CHE Sun 9:00AM","122.75","0","2","1166.4","2%"
"*05udw*","Romaine Mundle","SUN","F","FA","22","WHU Sat 10:00AM","121.5","0","10","337.3","8%"
"*05o4b*","Matty Cash","AVL","D","FA","27","NEW Sat 7:30AM","120.25","0","2","1190.4","5%"
"*06mn8*","Rodrigo Gomes","WOL","M","FA","22","MCI Sat 12:30PM","118.75","0","5","413.5","5%"
"*062h7*","Tyler Adams","BOU","M","FA","26","@LIV Fri 3:00PM","117.5","0","2","1157.4","5%"
"*05ojg*","Nelson Semedo","WOL","D","FA","31","MCI Sat 12:30PM","116.5","0","12","258.7","15%"
"*05rl4*","Crysencio Summerville","WHU","M","FA","23","@SUN Sat 10:00AM","113.5","0","64","144.2","68%"
"*068yc*","Yasin Ayari","BHA","M","FA","21","FUL Sat 10:00AM","112","0","10","333.3","10%"
"*04qfz*","Diogo Dalot","MUN","D","FA","26","ARS Sun 11:30AM","111","0","69","144.5","58%"
"*0666p*","Kobbie Mainoo","MUN","M","FA","20","ARS Sun 11:30AM","111","0","2","1214.4","8%"
"*05ojf*","Fabio Carvalho","BRF","M","FA","22","@NOT Sun 9:00AM","110.75","0","0","-","2%"
"*03gu4*","Harry Maguire","MUN","D","FA","32","ARS Sun 11:30AM","110.25","0","15","249.8","20%"
"*05tr9*","Mathias Jensen","BRF","M","FA","29","@NOT Sun 9:00AM","109.75","0","0","-","0%"
"*066sd*","Myles Lewis-Skelly","ARS","D","FA","18","@MUN Sun 11:30AM","107.75","0","63","126.8","78%"
"*062pl*","Lisandro Martinez","MUN","D","FA","27","ARS Sun 11:30AM","105.5","0","2","1179.4","5%"
"*0626q*","Simon Adingra","SUN","M","KLPD","23","WHU Sat 10:00AM","105.25","0","100","78.6","98%"
"*06p4k*","Matthijs de Ligt","MUN","D","ThatGuy","25","ARS Sun 11:30AM","104.25","0","5","388.2","5%"
"*0635j*","Chris Richards","CRY","D","FA","25","@CHE Sun 9:00AM","99.75","0","71","138.6","62%"
"*06crm*","Pau Torres","AVL","D","FA","28","NEW Sat 7:30AM","99.5","0","2","1180.4","5%"
"*063e8*","Goncalo Guedes","WOL","F","FA","28","MCI Sat 12:30PM","98.75","0","2","1244.4","2%"
"*06rgg*","Michael Kayode","BRF","D","Martial","21","@NOT Sun 9:00AM","97.75","0","100","87.3","98%"
"*04azm*","Connor Roberts","BUR","D","FA","29","@TOT Sat 10:00AM","97.25","0","2","1235.4","2%"
"*03vll*","Michail Antonio","WHU","F","FA","35","@SUN Sat 10:00AM","95","0","2","1224.4","2%"
"*05unu*","Romeo Lavia","CHE","M","FA","21","CRY Sun 9:00AM","95","0","2","1201.4","5%"
"*04e1c*","Lewis Dunk","BHA","D","FA","33","FUL Sat 10:00AM","93.75","0","2","1237.4","2%"
"*04ge7*","Donyell Malen","AVL","F","FA","26","NEW Sat 7:30AM","92","0","5","367.2","8%"
"*04f6o*","Will Hughes","CRY","M","FA","30","@CHE Sun 9:00AM","90.5","0","3","463.1","2%"
"*061y6*","Ryan Yates","NOT","M","FA","27","BRF Sun 9:00AM","90","0","0","-","0%"
"*04e1e*","Ben White","ARS","D","PMSWJ","27","@MUN Sun 11:30AM","89.25","0","80","110.5","88%"
"*06y29*","Habib Diarra","SUN","M","FA","21","WHU Sat 10:00AM","88.5","0","19","230","10%"
"*06fxu*","Ibrahim Sangare","NOT","M","FA","27","BRF Sun 9:00AM","87.25","0","0","-","0%"
"*06mnc*","Daichi Kamada","CRY","M","FA","28","@CHE Sun 9:00AM","87","0","0","-","0%"
"*05tre*","Vitaly Janelt","BRF","M","FA","27","@NOT Sun 9:00AM","86.75","0","0","-","2%"
"*062ts*","Djed Spence","TOT","D","FA","24","BUR Sat 10:00AM","85.75","0","31","170.9","28%"
"*06v01*","Ilia Gruev","LEE","M","FA","25","EVE Mon 3:00PM","85","0","3","464.1","2%"
"*06dqv*","Luca Koleosho","BUR","M","FA","20","@TOT Sat 10:00AM","84.75","0","0","-","2%"
"*04qfq*","Matt ORiley","BHA","M","FA","24","FUL Sat 10:00AM","84.5","0","83","121.7","75%"
"*062a9*","Sven Botman","NEW","D","FA","25","@AVL Sat 7:30AM","83.75","0","19","244.4","12%"
"*02oq8*","James Ward-Prowse","WHU","M","KLPD","30","@SUN Sat 10:00AM","81","0","64","131.8","70%"
"*04mqv*","Emerson","WHU","D","FA","30","@SUN Sat 10:00AM","79.25","0","0","-","0%"
"*04ge9*","Eddie Nketiah","CRY","F","FA","26","@CHE Sun 9:00AM","78.25","0","10","337.8","12%"
"*03ek4*","Patrick Bamford","LEE","F","FA","31","EVE Mon 3:00PM","77.75","0","0","-","2%"
"*05w91*","Hwang Hee-Chan","WOL","F","FA","29","MCI Sat 12:30PM","77","0","2","1114.4","5%"
"*063hu*","Amadou Onana","AVL","M","FA","23","NEW Sat 7:30AM","75.25","0","2","1018.4","2%"
"*06c4o*","Lyle Foster","BUR","F","FA","24","@TOT Sat 10:00AM","74.75","0","2","1211.4","2%"
"*05uns*","Leon Bailey","AVL","M","FA","27","NEW Sat 7:30AM","74.5","0","0","-","0%"
"*04io4*","Richarlison","TOT","F","FA","28","BUR Sat 10:00AM","74","0","2","1246.4","2%"
"*04tm0*","Lucas Digne","AVL","D","FA","31","NEW Sat 7:30AM","72.75","0","69","137.4","72%"
"*04o82*","Curtis Jones","LIV","M","ThatGuy","24","BOU Fri 3:00PM","72.25","0","2","1251.4","8%"
"*063zi*","Matheus Nunes","MCI","D","KLPD","26","@WOL Sat 12:30PM","70.5","0","93","115.1","90%"
"*02m11*","Matt Doherty","WOL","D","Deekay","33","MCI Sat 12:30PM","69.5","0","2","1239.4","2%"
"*061x2*","Darwin Nunez","LIV","F","ThatGuy","26","BOU Fri 3:00PM","69.25","0","41","170.8","22%"
"*06cm1*","Nicolas Jackson","CHE","F","saj","24","CRY Sun 9:00AM","67.75","0","100","95.2","92%"
"*065ao*","Ethan Nwaneri","ARS","M","Martial","18","@MUN Sun 11:30AM","67.5","0","97","110","92%"
"*062h9*","Luis Sinisterra","BOU","F","FA","26","@LIV Fri 3:00PM","66.75","0","2","1218.4","5%"
"*06nu7*","Riccardo Calafiori","ARS","D","TMKT","23","@MUN Sun 11:30AM","65.25","0","39","161.9","42%"
"*05w7t*","Pape Sarr","TOT","M","ThatGuy","22","BUR Sat 10:00AM","64.75","0","2","1227.4","5%"
"*04ge6*","Joe Willock","NEW","M","FA","25","@AVL Sat 7:30AM","63.5","0","2","1245.4","2%"
"*05ye7*","Oscar Bobb","MCI","M","FA","22","@WOL Sat 12:30PM","62.75","0","41","169.8","32%"
"*03xrs*","Axel Tuanzebe","BUR","D","FA","27","@TOT Sat 10:00AM","62.5","0","2","1204.2","2%"
"*03yeg*","Tosin Adarabioyo","CHE","D","FA","27","CRY Sun 9:00AM","61","0","2","1152.4","5%"
"*06mve*","Joshua Zirkzee","MUN","F","FA","24","ARS Sun 11:30AM","60.25","0","10","312.1","15%"
"*06uyd*","Diego Coppola","BHA","D","FA","21","FUL Sat 10:00AM","58.25","0","3","407.1","5%"
"*06phe*","Ferdi Kadioglu","BHA","D","FA","25","FUL Sat 10:00AM","57.75","0","14","308.6","15%"
"*05vyc*","Aaron Ramsey","BUR","M","FA","22","@TOT Sat 10:00AM","57.25","0","0","-","0%"
"*06yb7*","Gabriel Gudmundsson","LEE","D","FA","26","EVE Mon 3:00PM","56.5","0","2","1093","3%"
"*06ybq*","Chemsdine Talbi","SUN","F","FA","20","WHU Sat 10:00AM","56.5","0","7","343.1","3%"
"*03sbh*","Enes Unal","BOU","F","FA","28","@LIV Fri 3:00PM","56.25","0","0","-","0%"
"*052cd*","Mason Mount","MUN","M","FA","26","ARS Sun 11:30AM","55.5","0","37","188.3","28%"
"*06clz*","Malo Gusto","CHE","D","FA","22","CRY Sun 9:00AM","55.25","0","22","197.1","28%"
"*06mx0*","Leny Yoro","MUN","D","FA","19","ARS Sun 11:30AM","55.25","0","2","1137.4","10%"
"*06xzc*","Stefanos Tzimas","BHA","F","FA","19","FUL Sat 10:00AM","53.5","0","2","1227.2","5%"
"*05ts6*","Yerson Mosquera","WOL","D","FA","24","MCI Sat 12:30PM","52.5","0","32","145.3","38%"
"*02lp9*","Kyle Walker","BUR","D","FA","35","@TOT Sat 10:00AM","51.5","0","4","441.6","8%"
"*04ml6*","Konstantinos Mavropanos","WHU","D","ThatGuy","27","@SUN Sat 10:00AM","51.25","0","0","-","0%"
"*0435t*","Ilkay Gundogan","MCI","M","FA","34","@WOL Sat 12:30PM","51","0","2","1205.4","5%"
"*06uns*","Tom Watson","BHA","F","FA","19","FUL Sat 10:00AM","50","0","0","-","2%"
"*04lav*","Ethan Ampadu","LEE","D","FA","24","EVE Mon 3:00PM","49.75","0","2","1167.4","2%"
"*02lk5*","Jordan Henderson","BRF","M","FA","35","@NOT Sun 9:00AM","48.75","0","4","398.6","3%"
"*066sh*","Bashir Humphreys","BUR","D","FA","22","@TOT Sat 10:00AM","48","0","0","-","0%"
"*06fwx*","Santiago Bueno","WOL","D","FA","26","MCI Sat 12:30PM","46.75","0","0","-","0%"
"*05a6d*","Tariq Lamptey","BHA","D","FA","24","FUL Sat 10:00AM","46.5","0","0","-","0%"
"*05opl*","Wesley Fofana","CHE","D","FA","24","CRY Sun 9:00AM","45.5","0","2","1233.4","2%"
"*05t6z*","Tim Iroegbunam","EVE","M","FA","22","@LEE Mon 3:00PM","44","0","0","-","2%"
"*04xjr*","Harvey Elliott","LIV","M","FA","22","BOU Fri 3:00PM","41.75","0","36","151.4","52%"
"*04u41*","Mateo Kovacic","MCI","M","PMSWJ","31","@WOL Sat 12:30PM","41.5","0","0","-","2%"
"*0649j*","Manuel Akanji","MCI","D","Haha","30","@WOL Sat 12:30PM","39.5","0","2","1121.4","8%"
"*06y9o*","Igor Jesus Maciel da Cruz","NOT","F","FA","24","BRF Sun 9:00AM","39","0","17","255.6","10%"
"*06y27*","Loum Tchaouna","BUR","F","FA","21","@TOT Sat 10:00AM","38","0","35","125.6","49%"
"*05tqz*","Rico Henry","BRF","D","FA","28","@NOT Sun 9:00AM","37","0","0","-","0%"
"*06kx1*","Justin Devenny","CRY","M","FA","21","@CHE Sun 9:00AM","35.25","0","0","-","2%"
"*06y59*","Noah Sadiki","SUN","M","FA","20","WHU Sat 10:00AM","35","0","2","1157","3%"
"*06dwm*","Jacob Bruun Larsen","BUR","F","FA","26","@TOT Sat 10:00AM","34.75","0","0","-","0%"
"*04sft*","Yves Bissouma","TOT","M","FA","28","BUR Sat 10:00AM","33","0","0","-","0%"
"*06ab3*","Lewis Miley","NEW","M","FA","19","@AVL Sat 7:30AM","33","0","0","-","5%"
"*067x8*","Nico OReilly","MCI","M","FA","20","@WOL Sat 12:30PM","33","0","51","146.9","52%"
"*03ysd*","Sam Byram","LEE","D","FA","31","EVE Mon 3:00PM","29.75","0","0","-","0%"
"*05tr1*","Ethan Pinnock","BRF","D","FA","32","@NOT Sun 9:00AM","29","0","19","201.7","20%"
"*04lnu*","Lukas Nmecha","LEE","F","FA","26","EVE Mon 3:00PM","28.25","0","36","152.3","32%"
"*06exb*","Rasmus Hojlund","MUN","F","FA","22","ARS Sun 11:30AM","27.75","0","2","1134.4","8%"
"*06fhy*","Wilson Odobert","TOT","F","FA","20","BUR Sat 10:00AM","27.75","0","27","158.9","35%"
"*05gcc*","Kiernan Dewsbury-Hall","CHE","M","FA","26","CRY Sun 9:00AM","25.25","0","0","-","2%"
"*061vb*","James Hill","BOU","D","FA","23","@LIV Fri 3:00PM","25","0","0","-","2%"
"*05n3v*","Konstantinos Tsimikas","LIV","D","Deekay","29","BOU Fri 3:00PM","24.5","0","0","-","0%"
"*06cm0*","Christopher Nkunku","CHE","F","FA","27","CRY Sun 9:00AM","24","0","24","197.4","15%"
"*066j4*","Mateo Joseph","LEE","F","FA","21","EVE Mon 3:00PM","23.5","0","0","-","0%"
"*06v6n*","Quilindschy Hartman","BUR","D","FA","23","@TOT Sat 10:00AM","23.25","0","2","1149.2","2%"
"*062x7*","Rico Lewis","MCI","D","FA","20","@WOL Sat 12:30PM","22.5","0","2","1225.4","10%"
"*05yct*","Nathan Patterson","EVE","D","FA","23","@LEE Mon 3:00PM","22.5","0","2","1223.4","2%"
"*06y26*","Olivier Boscagli","BHA","D","FA","27","FUL Sat 10:00AM","21.25","0","2","1166","3%"
"*04rzl*","Taiwo Awoniyi","NOT","F","FA","27","BRF Sun 9:00AM","20.75","0","2","1248.4","2%"
"*068a3*","Danilo","NOT","M","FA","24","BRF Sun 9:00AM","20.75","0","0","-","0%"
"*03dx3*","Kieran Trippier","NEW","D","ThatGuy","34","@AVL Sat 7:30AM","19.75","0","42","156.7","50%"
"*06r5b*","Diego Gomez","BHA","M","FA","22","FUL Sat 10:00AM","19.25","0","0","-","2%"
"*05t6x*","William Osula","NEW","F","FA","21","@AVL Sat 7:30AM","18.5","0","0","-","2%"
"*06onx*","Jean-Clair Todibo","WHU","D","FA","25","@SUN Sat 10:00AM","18.25","0","2","1222.4","2%"
"*02lpf*","Ross Barkley","AVL","M","FA","31","NEW Sat 7:30AM","18","0","0","-","0%"
"*05y7c*","Archie Gray","TOT","M","FA","19","BUR Sat 10:00AM","18","0","2","1176.4","5%"
"*06rm7*","Nico Gonzalez","MCI","M","FA","23","@WOL Sat 12:30PM","17.25","0","0","-","2%"
"*03rec*","Tyrone Mings","AVL","D","FA","32","NEW Sat 7:30AM","17","0","2","1144.4","2%"
"*06oav*","Guido Rodriguez","WHU","M","FA","31","@SUN Sat 10:00AM","16","0","0","-","0%"
"*06v0k*","Alan Browne","SUN","M","FA","30","WHU Sat 10:00AM","15.5","0","0","-","0%"
"*05mxa*","Joel Veltman","BHA","D","FA","33","FUL Sat 10:00AM","15.25","0","0","-","0%"
"*06635*","Oliver Scarles","WHU","D","FA","19","@SUN Sat 10:00AM","14.5","0","0","-","2%"
"*062ot*","Cheick Doucoure","CRY","M","FA","25","@CHE Sun 9:00AM","13.25","0","2","1127.4","2%"
"*06mrz*","Pedro Lima","WOL","D","FA","19","MCI Sat 12:30PM","12.25","0","0","-","2%"
"*04rh9*","David Brooks","BOU","M","FA","28","@LIV Fri 3:00PM","11.75","0","0","-","0%"
"*04ug0*","Sean Longstaff","LEE","M","FA","27","EVE Mon 3:00PM","8.75","0","0","-","0%"
"*06fso*","Wataru Endo","LIV","M","FA","32","BOU Fri 3:00PM","8","0","0","-","0%"
"*06l4i*","Tyrique George","CHE","F","FA","19","CRY Sun 9:00AM","7.75","0","0","-","5%"
"*06clx*","Jordan Beyer","BUR","D","FA","25","@TOT Sat 10:00AM","6.25","0","0","-","0%"
"*045c8*","Gabriel Jesus","ARS","F","FA","28","@MUN Sun 11:30AM","6.25","0","0","-","2%"
"*0328q*","Tom Cairney","FUL","M","FA","34","@BHA Sat 10:00AM","6","0","2","1247.4","2%"
"*06uzv*","Dario Essugo","CHE","M","FA","20","CRY Sun 9:00AM","6","0","0","-","2%"
"*06jh3*","Joshua King","FUL","M","FA","18","@BHA Sat 10:00AM","6","0","0","-","2%"
"*03gu5*","Andrew Robertson","LIV","D","TMKT","31","BOU Fri 3:00PM","5.75","0","12","309.4","15%"
"*02oq6*","Luke Shaw","MUN","D","FA","30","ARS Sun 11:30AM","5.5","0","0","-","2%"
"*05uel*","Kristoffer Ajer","BRF","D","FA","27","@NOT Sun 9:00AM","5.25","0","0","-","0%"
"*03dxr*","Ashley Barnes","BUR","F","FA","35","@TOT Sat 10:00AM","4","0","0","-","0%"
"*05o4c*","Timothy Castagne","FUL","D","FA","29","@BHA Sat 10:00AM","3.75","0","0","-","0%"
"*06p4l*","Julian Araujo","BOU","D","FA","23","@LIV Fri 3:00PM","1.75","0","0","-","0%"
"*06v0u*","Ahmed Abdullahi","SUN","F","FA","21","WHU Sat 10:00AM","0","0","0","-","0%"
"*05ymb*","Tayo Adaramola","CRY","D","FA","21","@CHE Sun 9:00AM","0","0","0","-","0%"
"*06yb6*","Oluwaseun Adewumi","BUR","M","FA","20","@TOT Sat 10:00AM","0","0","0","-","0%"
"*06nvc*","Asher Agbinone","CRY","M","FA","19","@CHE Sun 9:00AM","0","0","0","-","2%"
"*0620k*","Nayef Aguerd","WHU","D","FA","29","@SUN Sat 10:00AM","0","0","0","-","0%"
"*06cly*","Enock Agyei","BUR","F","FA","20","@TOT Sat 10:00AM","0","0","0","-","2%"
"*068ys*","Naouirou Ahamada","CRY","M","FA","23","@CHE Sun 9:00AM","0","0","0","-","0%"
"*06r5r*","Matai Akinmboni","BOU","D","FA","18","@LIV Fri 3:00PM","0","0","0","-","2%"
"*060wh*","Alejandro Garnacho","MUN","M","FA","21","ARS Sun 11:30AM","0","0","61","161.3","42%"
"*06v0v*","Milan Aleksic","SUN","F","FA","19","WHU Sat 10:00AM","0","0","0","-","2%"
"*0687b*","Alex Moreno","AVL","D","FA","32","NEW Sat 7:30AM","0","0","0","-","0%"
"*06dn2*","Zeki Amdouni","BUR","F","FA","24","@TOT Sat 10:00AM","0","0","0","-","0%"
"*05uh0*","Joseph Anderson","SUN","D","FA","24","WHU Sat 10:00AM","0","0","0","-","0%"
"*068a0*","Andrey Santos","CHE","M","FA","21","CRY Sun 9:00AM","0","0","2","1173.4","10%"
"*05vyh*","Andy Moran","BHA","M","FA","21","FUL Sat 10:00AM","0","0","0","-","2%"
"*06r5m*","Aaron Anselmino","CHE","D","FA","20","CRY Sun 9:00AM","0","0","0","-","2%"
"*0649i*","Antony","MUN","M","FA","25","ARS Sun 11:30AM","0","0","0","-","0%"
"*06onv*","Harrison Armstrong","EVE","M","FA","18","@LEE Mon 3:00PM","0","0","0","-","2%"
"*06rm3*","Marco Asensio","AVL","M","Citeh","29","NEW Sat 7:30AM","0","0","100","-","0%"
"*05ogh*","Harrison Ashby","NEW","D","FA","23","@AVL Sat 7:30AM","0","0","0","-","0%"
"*04gyd*","Brandon Austin","TOT","G","FA","26","BUR Sat 10:00AM","0","0","0","-","0%"
"*06xzn*","Abdoullah Ba","SUN","M","FA","21","WHU Sat 10:00AM","0","0","0","-","0%"
"*06804*","Benoit Badiashile","CHE","D","FA","24","CRY Sun 9:00AM","0","0","0","-","0%"
"*062p0*","Stefan Bajcetic","LIV","M","FA","20","BOU Fri 3:00PM","0","0","0","-","2%"
"*05u40*","Ellery Balcombe","BRF","G","FA","25","@NOT Sun 9:00AM","0","0","0","-","0%"
"*06uzr*","Jaydon Banel","BUR","F","FA","20","@TOT Sat 10:00AM","0","0","0","-","0%"
"*06fx0*","Altay Bayindir","MUN","G","Fiji","27","ARS Sun 11:30AM","0","0","0","-","0%"
"*06y4h*","Ines Belloumou","WHU","D","FA","24","@SUN Sat 10:00AM","0","0","0","-","0%"
"*06fwn*","Steven Benda","FUL","G","FA","26","@BHA Sat 10:00AM","0","0","0","-","0%"
"*06xze*","Walter Benitez","CRY","G","FA","32","@CHE Sun 9:00AM","0","0","0","-","0%"
"*02lo6*","Daniel Bentley","WOL","G","FA","32","MCI Sat 12:30PM","0","0","0","-","0%"
"*02ls8*","Marcus Bettinelli","MCI","G","FA","33","@WOL Sat 12:30PM","0","0","0","-","2%"
"*06v51*","Jaka Bijol","LEE","D","FA","26","EVE Mon 3:00PM","0","0","2","1191.4","2%"
"*04f67*","Philip Billing","BOU","M","FA","29","@LIV Fri 3:00PM","0","0","0","-","0%"
"*06ymt*","Marco Bizot","AVL","G","FA","34","NEW Sat 7:30AM","0","0","0","-","0%"
"*04qr0*","Willy Boly","NOT","D","FA","34","BRF Sun 9:00AM","0","0","0","-","0%"
"*06cm7*","Josh Bowler","NOT","M","FA","26","BRF Sun 9:00AM","0","0","0","-","0%"
"*05gvx*","Armando Broja","CHE","F","FA","23","CRY Sun 9:00AM","0","0","0","-","0%"
"*051kl*","Emiliano Buendia","AVL","M","FA","28","NEW Sat 7:30AM","0","0","7","343.3","2%"
"*067yu*","Facundo Buonanotte","BHA","M","FA","20","FUL Sat 10:00AM","0","0","16","260.2","18%"
"*06uzw*","Alex Cairns","LEE","G","FA","32","EVE Mon 3:00PM","0","0","0","-","0%"
"*06mx2*","Carlos Miguel","NOT","G","FA","26","BRF Sun 9:00AM","0","0","0","-","0%"
"*066iy*","Kaelan Casey","WHU","D","FA","20","@SUN Sat 10:00AM","0","0","0","-","0%"
"*06rlf*","Eiran Cashin","BHA","D","FA","23","FUL Sat 10:00AM","0","0","0","-","0%"
"*06phw*","Federico Chiesa","LIV","F","FA","27","BOU Fri 3:00PM","0","0","0","-","2%"
"*03v6t*","Ben Chilwell","CHE","D","FA","28","CRY Sun 9:00AM","0","0","15","262.5","12%"
"*06ib6*","Tawanda Chirewa","WOL","M","FA","21","MCI Sat 12:30PM","0","0","0","-","0%"
"*05re5*","Carney Chukwuemeka","CHE","M","FA","21","CRY Sun 9:00AM","0","0","0","-","2%"
"*06c4r*","Darko Churlinov","BUR","F","FA","25","@TOT Sat 10:00AM","0","0","0","-","0%"
"*06crn*","Toby Collyer","MUN","M","FA","21","ARS Sun 11:30AM","0","0","0","-","2%"
"*06xzh*","Antonito Cordero","NEW","F","FA","18","@AVL Sat 7:30AM","0","0","0","-","2%"
